Date,Product,Region,Sales,Quantity,Profit,Target
2024-03-21,Product A,East,1683.0562832642336,17,204.20481662247073,1
2024-11-04,Product C,South,506.9849601075371,1,132.47250662799024,0
2024-08-31,Product A,West,1220.3108863406485,17,251.35843800287554,0
2024-09-14,Product C,West,1840.5620635943365,6,208.57137450115255,1
2024-04-27,Product B,North,994.1659884067576,12,235.47160806207756,0
2024-05-09,Product B,North,1027.189652775957,1,476.8557597149456,1
2024-11-12,Product A,West,1516.6265637471529,13,147.98470946624832,0
2024-04-08,Product A,West,1014.2328639515817,3,305.2395852609551,0
2024-07-12,Product B,North,1948.53716867837,15,150.5073307223992,1
2024-04-02,Product C,West,1638.761612476661,14,432.5579721688987,1
2024-04-05,Product B,South,1857.79121943062,5,397.34224183156675,0
2024-04-20,Product C,East,1177.2842440921909,14,354.54025564537017,0
2024-09-10,Product A,South,1284.159676516746,2,478.7825391028025,1
2024-03-29,Product A,North,1631.8034232341918,10,353.66408754098086,1
2024-06-24,Product A,East,1600.4657670704476,9,279.78004241925913,0
2024-07-08,Product C,East,598.4811996303758,1,292.74666994095236,1
2024-11-15,Product C,North,1885.700014525436,5,145.40488991195252,1
2024-04-30,Product C,East,555.7963104475998,12,169.44885231399763,1
2024-05-28,Product B,East,897.0287292614546,14,357.04820092386933,1
2024-01-17,Product C,West,555.4431491398553,16,198.78555216072488,1
2024-03-26,Product A,East,1133.1103450550002,1,390.0887151962387,0
2024-09-05,Product C,North,723.1784308210634,8,498.77993810668994,1
2024-02-23,Product C,North,1789.0577382895563,16,324.60299939816855,1
2024-11-03,Product C,West,934.07559882731,18,210.90275567996622,1
2024-08-19,Product C,East,1541.4989176891731,15,389.8599524972562,1
2024-10-12,Product C,South,1854.6650379030914,5,453.40336272398065,0
2024-02-25,Product C,South,714.7136410278374,10,447.0234971338419,1
2024-11-11,Product C,South,1523.5998349063634,11,320.96427985115747,0
2024-03-02,Product C,East,1218.4467266675633,18,215.51496374079727,0
2024-04-01,Product C,North,1019.4460587790875,4,496.23278209188146,0
2024-07-06,Product A,South,900.4912987474806,4,314.0803902315657,0
2024-07-26,Product A,South,1601.0107514711867,7,260.2679887416703,0
2024-06-17,Product C,North,753.3737888801231,2,161.68647215737914,1
2024-03-11,Product A,East,1291.1402423599322,15,313.0209063528954,1
2024-05-25,Product C,South,1974.739551256437,7,244.08441192835352,1
2024-01-20,Product C,South,1727.3568199816518,1,353.95530224512055,0
2024-04-02,Product C,West,1979.5350759572368,4,453.54739490239757,0
2024-06-11,Product B,North,1559.052797150655,12,195.2057289210727,1
2024-09-12,Product B,West,1465.1821297907939,9,217.22998586092433,0
2024-05-04,Product B,West,1873.26070638442,3,461.75278997741765,1
2024-02-10,Product C,South,1274.501509215023,3,120.09335480521158,1
2024-01-05,Product B,West,1802.7687569080686,1,232.69507399846398,0
2024-06-17,Product A,West,634.4907649478142,7,343.9757421764724,0
2024-10-28,Product B,North,1152.7111205940246,13,252.72921750351415,0
2024-09-03,Product A,North,1687.873606808406,2,234.0269905461595,1
2024-03-16,Product B,East,1927.1183886324316,11,180.45633919991127,1
2024-06-11,Product B,North,1031.6878111414758,2,404.442447236232,1
2024-06-27,Product A,West,1928.1093610687276,8,139.6280520396397,0
2024-05-09,Product C,South,1637.8049849462982,4,101.08581680213207,0
2024-06-12,Product A,West,1161.658907954838,18,493.5384455959333,0
2024-06-10,Product A,West,1181.852376919699,10,217.45704654691562,0
2024-01-10,Product A,West,1006.625279461398,14,100.72387618341341,0
2024-03-24,Product C,South,1822.7676451591144,5,474.41540311004076,0
2024-12-03,Product A,South,1353.8989950727891,15,305.08211661655105,1
2024-09-02,Product C,North,1755.6580957650035,7,264.3750637307723,0
2024-05-09,Product B,North,521.1618099813788,19,374.4428765231956,1
2024-07-08,Product B,South,1006.1817519366407,1,350.2745557867695,0
2024-11-10,Product A,West,772.6653058310287,8,329.39268475596566,0
2024-06-03,Product C,East,1930.340533556317,4,263.09446483734337,1
2024-10-23,Product C,West,1205.2994674953939,9,466.38898049434533,1
2024-04-18,Product C,East,1484.9660962300804,6,480.49921177465967,1
2024-04-21,Product B,West,841.2626029437872,16,269.20248956069673,1
2024-06-21,Product A,South,1304.6220622217315,5,293.18129263952767,0
2024-02-05,Product C,East,1744.8306939572878,19,221.09060383164865,1
2024-06-03,Product C,East,1378.9782575038607,3,247.4575015121942,0
2024-05-29,Product B,North,1380.5265988516971,11,246.70783364583193,1
2024-11-26,Product A,East,1412.443373243325,2,193.2682372472255,1
